                      (ration/src/main.s):00001         ;==============================================================================
                      (ration/src/main.s):00002         ; Ladybug — main.s
                      (ration/src/main.s):00003         ;==============================================================================
                      (ration/src/main.s):00004         ; DOC-002 source-contract mirror begins. Canonical definitions:
                      (ration/src/main.s):00005         ; wiki/internal/implementation/routine-catalog.html
                      (ration/src/main.s):00006         ; DOC-002 source-contract mirror profile copy Inputs: Source and destination identities, bounded count or stream metadata, and any required mapped page
                      (ration/src/main.s):00007         ; DOC-002 source-contract mirror profile copy Outputs: Copied, decoded, merged, cached, or addressed data plus caller-visible pointer progress
                      (ration/src/main.s):00008         ; DOC-002 source-contract mirror profile copy Clobbers: A, B, D, X, Y, U, and condition codes unless a narrower source-local header is present
                      (ration/src/main.s):00009         ; DOC-002 source-contract mirror profile copy Reads: The declared source stream, table, framebuffer rows, or metadata record
                      (ration/src/main.s):00010         ; DOC-002 source-contract mirror profile copy Writes: Only the declared bounded destination record, cache, row range, or scratch fields
                      (ration/src/main.s):00011         ; DOC-002 source-contract mirror profile copy Side effects: May temporarily map PAR5 while moving or decoding data
                      (ration/src/main.s):00012         ; DOC-002 source-contract mirror profile copy Invariants: Counts and destination bounds are honored; temporary mappings are restored before returning
                      (ration/src/main.s):00013         ; DOC-002 source-contract mirror profile framebuffer Inputs: ACTIVE/PENDING state, BACK identity, owner metadata, and the current worklist
                      (ration/src/main.s):00014         ; DOC-002 source-contract mirror profile framebuffer Outputs: A prepared, captured, finished, or published framebuffer transaction as named by the routine
                      (ration/src/main.s):00015         ; DOC-002 source-contract mirror profile framebuffer Clobbers: A, B, D, X, Y, U, and condition codes unless the fixed entry contract narrows them
                      (ration/src/main.s):00016         ; DOC-002 source-contract mirror profile framebuffer Reads: Always-mapped framebuffer protocol bytes and owner-local metadata
                      (ration/src/main.s):00017         ; DOC-002 source-contract mirror profile framebuffer Writes: Framebuffer protocol bytes, BACK pixels, owner-local metadata, and GIME display offset only at IRQ publication
                      (ration/src/main.s):00018         ; DOC-002 source-contract mirror profile framebuffer Side effects: Advances one bounded phase of the persistent A/B transaction
                      (ration/src/main.s):00019         ; DOC-002 source-contract mirror profile framebuffer Invariants: Foreground code may arm PENDING but only Vbord IRQ publishes FRONT; mapping-sensitive pointers do not outlive PAR changes
                      (ration/src/main.s):00020         ; DOC-002 source-contract mirror profile input Inputs: PIA input state, prior sampled state, and axis or key selection
                      (ration/src/main.s):00021         ; DOC-002 source-contract mirror profile input Outputs: Normalized input state, edge bits, or axis sample
                      (ration/src/main.s):00022         ; DOC-002 source-contract mirror profile input Clobbers: A, B, D, X, Y, U, and condition codes unless a narrower source-local header is present
                      (ration/src/main.s):00023         ; DOC-002 source-contract mirror profile input Reads: PIA registers and prior input samples
                      (ration/src/main.s):00024         ; DOC-002 source-contract mirror profile input Writes: Owned input state and temporary PIA scan selection
